winter_flag,year,hb_code,percentage_occupancy,hb_name
Winter,2017,S08000029,79.69852197502914,Fife
Winter,2017,S08000030,67.18362229761965,Tayside
Winter,2017,S08000031,78.2946195427292,Greater Glasgow and Clyde
Winter,2017,S08000032,80.29994471043078,Lanarkshire
Winter,2017,S92000003,73.04614742761636,Scotland
Winter,2018,S08000015,84.12407272516795,Ayrshire and Arran
Winter,2018,S08000016,NA,Borders
Winter,2018,S08000017,76.04696878545779,Dumfries and Galloway
Winter,2018,S08000019,87.4083370866262,Forth Valley
Winter,2018,S08000020,73.85578355413854,Grampian
Winter,2018,S08000022,74.16003751365157,Highland
Winter,2018,S08000024,79.94276707670157,Lothian
Winter,2018,S08000025,76.8409991051677,Orkney
Winter,2018,S08000026,67.8947650348361,Shetland
Winter,2018,S08000028,67.51600889657327,Western Isles
Winter,2018,S08000029,81.70742653233363,Fife
Winter,2018,S08000030,74.9013322456864,Tayside
Winter,2018,S08000031,78.54648272904193,Greater Glasgow and Clyde
Winter,2018,S08000032,81.45168587601164,Lanarkshire
Winter,2018,S92000003,74.57776416033911,Scotland
Winter,2019,S08000015,84.3033423725237,Ayrshire and Arran
Winter,2019,S08000016,79.48675546560993,Borders
Winter,2019,S08000017,76.06993271508475,Dumfries and Galloway
Winter,2019,S08000019,79.6835328335955,Forth Valley
Winter,2019,S08000020,70.06737461210733,Grampian
Winter,2019,S08000022,74.18245637638584,Highland
Winter,2019,S08000024,79.0778433039753,Lothian
Winter,2019,S08000025,71.30153173425991,Orkney
Winter,2019,S08000026,70.90582389888755,Shetland
Winter,2019,S08000028,68.41526780931095,Western Isles
Winter,2019,S08000029,82.02818138286696,Fife
Winter,2019,S08000030,75.83957019826562,Tayside
Winter,2019,S08000031,80.08169340988208,Greater Glasgow and Clyde
Winter,2019,S08000032,81.94836881412957,Lanarkshire
Winter,2019,S92000003,75.96703736746348,Scotland
Winter,2020,S08000015,77.59654344043446,Ayrshire and Arran
Winter,2020,S08000016,77.25202520207047,Borders
Winter,2020,S08000017,74.57419051337322,Dumfries and Galloway
Winter,2020,S08000019,72.96318989975718,Forth Valley
Winter,2020,S08000020,65.56165001869195,Grampian
Winter,2020,S08000022,72.40152697757543,Highland
Winter,2020,S08000024,72.26458797071064,Lothian
Winter,2020,S08000025,69.46704689562856,Orkney
Winter,2020,S08000026,58.3723853497957,Shetland
Winter,2020,S08000028,61.87699690972837,Western Isles
Winter,2020,S08000029,75.02352582448921,Fife
Winter,2020,S08000030,69.41960322612036,Tayside
Winter,2020,S08000031,75.09062130203861,Greater Glasgow and Clyde
Winter,2020,S08000032,76.4914127212881,Lanarkshire
Winter,2020,S92000003,70.70219321050274,Scotland
Winter,2021,S08000015,77.6572131671616,Ayrshire and Arran
Winter,2021,S08000016,76.18695032017199,Borders
Winter,2021,S08000017,70.99787046070384,Dumfries and Galloway
Winter,2021,S08000019,75.680567280373225,Forth Valley
Winter,2021,S08000020,66.07272916815216,Grampian
Winter,2021,S08000022,75.47784089523155,Highland
Winter,2021,S08000024,68.7691523265692,Lothian
Winter,2021,S08000025,67.4858875475069,Orkney
Winter,2021,S08000026,53.59626056410865,Shetland
Winter,2021,S08000028,59.361074189224205,Western Isles
Winter,2021,S08000029,73.75298558211416,Fife
Winter,2021,S08000030,68.88502397298744,Tayside
Winter,2021,S08000031,73.1312425882156,Greater Glasgow and Clyde
Winter,2021,S08000032,71.7654295473628,Lanarkshire
Winter,2021,S92000003,67.37066511850892,Scotland
